0.43955223880596894,0.44383458646616547,0.95,0.27710280373831775,0.36660714285714296,0.058695652173913045,0.3276951672862453,0.05,0.05,1
0.30522388059701105,0.4776691729323309,0.7716035634743875,0.35,0.519285714285715,0.11956521739130434,0.2507434944237918,0.05,0.05,1
0.2487269534679577,0.4289473684210525,0.7615812917594654,0.4004672897196261,0.5610714285714279,0.10652173913043478,0.2465613382899628,0.05,0.05,1
0.3071992976294999,0.385639097744361,0.7896436525612471,0.3303738317757009,0.49999999999999994,0.1326086956521739,0.283364312267658,0.05,0.05,1
0.297717295873573,0.3937593984962405,0.7756124721603563,0.31635514018691585,0.5755357142857143,0.12971014492753624,0.27081784386617097,0.05,0.05,1
0.24003511852502096,0.32879699248120287,0.7736080178173719,0.42289719626168226,0.5578571428571428,0.1427536231884058,0.27081784386617097,0.05,0.5088235294117647,1
0.29811237928007245,0.3978195488721805,0.7716035634743875,0.28831775700934575,0.5771428571428578,0.13405797101449274,0.27918215613382896,0.05,0.05,1
0.30324846356453106,0.3775187969924812,0.7736080178173719,0.2630841121495327,0.6012499999999993,0.1326086956521739,0.2850371747211896,0.05,0.05,1
0.3672519754170314,0.49796992481202995,0.7675946547884186,0.352803738317757,0.4148214285714283,0.13115942028985508,0.2900557620817844,0.05,0.05,1
0.30285338015803154,0.35721804511278193,0.7716035634743875,0.35,0.5610714285714279,0.1326086956521739,0.2984200743494424,0.05,0.24411764705882355,1
0.2301580333625945,0.31932330827067673,0.7435412026726057,0.4060747663551401,0.5948214285714293,0.14710144927536234,0.27249070631970257,0.05,0.4735294117647058,1
0.30601404741001015,0.3301503759398497,0.783630289532294,0.32476635514018687,0.5642857142857153,0.13695652173913042,0.31180297397769513,0.05,0.05,1
0.23726953467954193,0.34097744360902266,0.7375278396436525,0.361214953271028,0.6076785714285718,0.14999999999999997,0.26914498141263943,0.05,0.4735294117647058,1
0.3000877963125525,0.33827067669172917,0.7635857461024499,0.32476635514018687,0.5964285714285705,0.1282608695652174,0.29674721189591086,0.05,0.35,1
0.30601404741001015,0.3044360902255638,0.769599109131403,0.33598130841121493,0.6092857142857155,0.13405797101449274,0.30678438661710034,0.05,0.05,1
0.30522388059701105,0.33150375939849624,0.7595768374164811,0.3135514018691588,0.6012499999999993,0.13405797101449274,0.2975836431226766,0.05,0.05,1
0.3143107989464473,0.31390977443609014,0.7856347438752783,0.2939252336448598,0.580357142857143,0.13840579710144926,0.3235130111524162,0.05,0.05,1
0.4770851624231772,0.5412781954887217,0.8217149220489978,0.21822429906542057,0.2991071428571426,0.07173913043478261,0.3611524163568773,0.05,0.05,1
0.3644863915715523,0.4790225563909775,0.7976614699331849,0.2995327102803738,0.4212500000000007,0.058695652173913045,0.33940520446096656,0.05,0.05,1
0.29495171202809395,0.3599248120300751,0.7595768374164811,0.44252336448598123,0.519285714285715,0.1282608695652174,0.3017657992565055,0.05,0.17352941176470588,1
