0.44688385269121805,0.5018595041322313,0.5637023593466423,0.48783783783783774,0.48749109052031336,0.22037147798047046,0.36063515509601163,1
0.4145892351274788,0.4516528925619835,0.6461887477313972,0.3819256756756758,0.5009622238061298,0.07959471583299745,0.24364844903988198,1
0.36444759206798855,0.36239669421487597,0.8413793103448277,0.24864864864864883,0.503528153955809,0.276307714311719,0.18559822747415072,1
0.3262039660056657,0.3345041322314048,0.7637931034482754,0.26537162162162153,0.5304704205274411,0.22481829174738976,0.17673559822747398,1
0.521671388101983,0.5297520661157025,0.8283121597096186,0.43462837837837853,0.647861724875267,0.11903093266067691,0.3406942392909896,1
0.37209631728045334,0.384710743801653,0.7605263157894736,0.2967905405405406,0.48749109052031336,0.24857363897593265,0.24364844903988198,1
0.398441926345609,0.4367768595041322,0.6363883847549908,0.38648648648648637,0.45349251603706325,0.38010570934481014,0.3601920236336781,1
0.3491501416430594,0.3642561983471073,0.7278584392014518,0.3140202702702702,0.4810762651461154,0.276424735726638,0.26314623338257015,1
0.563314447592068,0.6171487603305786,0.5939201451905628,0.6347972972972974,0.585637918745545,0.1991906018801441,0.6517725258493352,1
0.5471671388101984,0.578099173553719,0.7025408348457349,0.5491554054054056,0.6112972202423377,0.19088208142090002,0.49933530280649935,1
0.44688385269121805,0.5037190082644627,0.552268602540835,0.46300675675675695,0.44258731290092646,0.4920952034222263,0.4022895125553914,1
0.3423512747875353,0.37541322314049586,0.6339382940108895,0.32314189189189174,0.41628652886671413,0.16139268486132963,0.2635893648449041,1
0.33045325779036827,0.3493801652892561,0.7025408348457349,0.3236486486486487,0.41500356379187436,0.4269142753123822,0.14704579025110798,1
0.32110481586402256,0.35681818181818187,0.6037205081669691,0.3439189189189189,0.38741981468282255,0.32744607263129155,0.20642540620384037,1
0.3177053824362606,0.3549586776859505,0.5914700544464605,0.34543918918918926,0.36047754811119015,0.3035737039878298,0.18559822747415072,1
0.38994334277620396,0.39772727272727254,0.7948275862068963,0.27905405405405403,0.5009622238061298,0.4502015368812492,0.16610044313146216,1
0.33895184135977335,0.31404958677685946,0.95,0.16148648648648636,0.5330363506771203,0.5729570011312071,0.16610044313146216,1
0.48342776203966,0.4851239669421487,0.8479128856624322,0.3682432432432433,0.6170705630791159,0.14758415790089585,0.2835302806499262,1
0.3992917847025495,0.384710743801653,0.9254990925589835,0.2050675675675676,0.5862794012829651,0.16724375560727614,0.10760709010339731,1
0.23101983002832865,0.265702479338843,0.5441016333938296,0.21570945945945946,0.31878118317890225,0.4404887594429781,0.22503692762186095,1
0.35339943342776203,0.4200413223140496,0.46079854809437404,0.43462837837837853,0.37009978617248745,0.31995670207648,0.3411373707533235,1
0.3491501416430594,0.39400826446280984,0.5735027223230487,0.36469594594594573,0.39511760513186034,0.2750204787476109,0.3601920236336781,1
0.4995750708215298,0.5130165289256198,0.790744101633394,0.41435810810810825,0.6125801853171774,0.05,0.30347119645494836,1
0.176628895184136,0.20247933884297525,0.5261343012704168,0.15135135135135144,0.24629365645046325,0.1260522175558127,0.24586410635155104,1
0.4256373937677053,0.48698347107438006,0.5204174228675137,0.5010135135135133,0.44451176051318597,0.17005226956533048,0.2635893648449041,1
0.5259206798866857,0.5613636363636364,0.6772232304900182,0.5233108108108109,0.5574126870990731,0.06613725311732048,0.39918759231905476,1
0.25651558073654385,0.30103305785123957,0.5073502722323046,0.3013513513513511,0.3040270848182465,0.355180147967078,0.18559822747415072,1
