0.06815288423286037,0.2127900808911285,0.1035870574194404,0.06312823232992971,0.9066768333112319,0.05071608539981435,0.1544291208062591,0.05,0.05,1
0.06811230606020421,0.21577377005702164,0.09296512398886089,0.06623126906245856,0.9180148521416258,0.05572868319851479,0.14344914467577244,0.05,0.05,1
0.06809523935817531,0.21147725765813552,0.09236838615568227,0.06837952526190161,0.9211178888741546,0.054654555098793266,0.14285240684259382,0.05,0.05,1
0.06811290279803739,0.20765813552579238,0.09403925208858241,0.06539583609600849,0.916582681341997,0.05680281129823631,0.14810369977456572,0.05,0.05,1
0.06811003845643815,0.20837422092560665,0.09320381912213234,0.06479909826282987,0.9221920169738761,0.05656411616496486,0.14631348627502982,0.05,0.05,1
0.06809261371170933,0.20264553772709187,0.09308447155549662,0.06933430579498741,0.9208791937408831,0.05763824426468638,0.14631348627502982,0.05,0.05310303673252884,1
0.06811015780400478,0.20873226362551384,0.09296512398886089,0.06360562259647262,0.9223113645405119,0.056922158864872036,0.14750696194138707,0.05,0.05,1
0.06811170932237104,0.206942050125978,0.09308447155549662,0.06253149449675109,0.9241015780400477,0.05680281129823631,0.14834239490783716,0.05,0.05,1
0.06813104362816602,0.21756398355655748,0.09272642885558945,0.06635061662909429,0.9102572603103037,0.05668346373160059,0.1490584803076515,0.05,0.05,1
0.0681115899748044,0.2051518366264421,0.09296512398886089,0.06623126906245856,0.9211178888741546,0.05680281129823631,0.15025195597400876,0.05,0.05131282323299297,1
0.06808963002254342,0.20181010476064182,0.09129425805596075,0.06861822039517305,0.9236241877735049,0.05799628696459356,0.14655218140830129,0.05,0.052864341599257396,1
0.06811254475533748,0.2027648852937276,0.09368120938867525,0.06515714096273703,0.9213565840074261,0.05716085399814348,0.15216151704018036,0.05,0.05,1
0.06809177827874287,0.20371966582681345,0.09093621535605358,0.06670865932900147,0.9245789683065907,0.058234982097865005,0.1460747911417584,0.05,0.052864341599257396,1
0.06811075454183796,0.20348097069354198,0.092487733722318,0.06515714096273703,0.9237435353401405,0.056444768598329136,0.1500132608407373,0.05,0.052028908632807326,1
0.06811254475533748,0.20049728152764884,0.09284577642222516,0.06563453122927994,0.9246983158732265,0.056922158864872036,0.151445431640366,0.05,0.05,1
0.06811230606020421,0.20288423286036333,0.09224903858904654,0.06467975069619414,0.9241015780400477,0.056922158864872036,0.15013260840737302,0.05,0.05,1
0.06811505105423685,0.2013327144940989,0.09380055695531098,0.06384431772974407,0.9225500596737833,0.05728020156477921,0.1538323829730805,0.05,0.05,1
0.06816422225169076,0.22138310568890063,0.09594881315475401,0.0606219334305795,0.9016642355125315,0.05179021349953587,0.1592030234716881,0.05,0.05,1
0.06813020819519958,0.21589311762365737,0.0945166423551253,0.06408301286301551,0.9107346505768467,0.05071608539981435,0.15609998673915926,0.05,0.05,1
0.06810920302347169,0.20539053175971356,0.09224903858904654,0.07016973876143748,0.9180148521416258,0.056444768598329136,0.15072934624055165,0.05,0.05083543296645007,1
0.06811099323697123,0.20300358042699906,0.09236838615568227,0.06778278742872298,0.9182535472748972,0.056444768598329136,0.15168412677363743,0.05,0.05226760376607877,1
0.06813677231136454,0.2262763559209654,0.09475533748839676,0.05346107943243602,0.9095411749104892,0.05035804269990718,0.15741280997215223,0.05,0.05,1
0.06810932237103832,0.20252619016045614,0.09320381912213234,0.06539583609600849,0.9187309375414402,0.05704150643150776,0.1538323829730805,0.05,0.05,1
0.06811111258453786,0.20288423286036333,0.09260708128895372,0.06611192149582285,0.9214759315740617,0.057399549131414936,0.15251955974008752,0.05,0.05,1
0.06810741280997215,0.20968704415859968,0.09177164832250365,0.06372497016310834,0.9194470229412545,0.055967378331786236,0.15060999867391592,0.05,0.05,1
